"REMOVE","weather Australia","2"
"REMOVE","Are there any lectures on Saturday","11"
"REMOVE","Where is DeepSpace located","4"
"REMOVE","Which lectures are there on Monday at 9","13"
"REMOVE","wiki where is the Taj Mahal located","12"
"REMOVE","(2+3)/5+3/2","4"
"REMOVE","which lectures are there on monday at 9","7"
"REMOVE","which lectures are there on tuesday at 12","16"
"REMOVE","which lectures are there at 12 on wednesday","15"
"REMOVE","which lectures are there at 12 on thursday","11"
"REMOVE","which lectures are there at 10 on friday","7"
"REMOVE","how do I get to deepspace","7"
"REMOVE","how do I get to the lecture hall","14"
"REMOVE","how do she get to c.0016","5"
"REMOVE","where is spacebox","1"
"REMOVE","where is the project room","8"
"REMOVE","where is c.0020 located","1"
"REMOVE","weather Istanbul","3"
"REMOVE","weather San Francisco","8"
"REMOVE","wiki Maastricht","3"
"REMOVE","wiki Alan Turing","5"
"REMOVE","wiki natural language processing","10"
"REMOVE","what is 9*12","2"
"REMOVE","what is 1/0","5"
"REMOVE","is 5+2 equal to 7","2"
"REMOVE","is 4*23 equal to 82","2"
"REMOVE","what is ((3+2)*4)/6","5"
"REMOVE","what is 4^2","1"
"REMOVE","what is the weather in London","2"
"REMOVE","wiki who is Queen Elizabeth II","2"
"REMOVE","how's the weather in Brussels","3"
"REMOVE","at 16 on Sunday which lectures are there","17"
"REMOVE","on monday at 9 which lectures are there","12"
"REMOVE","where is the library located","11"
"REMOVE","wiki what is the netherlands","4"
"REMOVE","what's the weather like in Amsterdam","7"
"REMOVE","can you find on wiki who is King Willem-Alexander","11"
"REMOVE","is (5-3)*2 equal to 2","2"
"REMOVE","what is ((3-9)^3)*2","2"
"REMOVE","how do you get to deepspace","6"
"REMOVE","what is the weather like in Singapore","8"
"REMOVE","which lectures are there on friday at 10","18"
"REMOVE","which lectures are there on thirsday at 11","18"
"REMOVE","which lectures are there at 13 on wednesday","10"
"REMOVE","which lectures are there at 12 on tuesday","8"
"REMOVE","which lectures are there at 10 on Monday","8"
"REMOVE","how do I get to spacedeep","8"
"REMOVE","how do I get to the hall","8"
"REMOVE","how do she get to c.1015","7"
"REMOVE","where is box","2"
"REMOVE","where is the project room","2"
"REMOVE","where is b.1013 located","2"
"REMOVE","weather Tokyo","1"
"REMOVE","weather Mexico","2"
"REMOVE","wiki Turing Test","8"
"REMOVE","wiki Alex Friedman","11"
"REMOVE","wiki theoritical computer science ","1"
"REMOVE","what is 9*12","8"
"REMOVE","what is 1/0","4"
"REMOVE","is 15+2 equal to 17","2"
"REMOVE","is 4*100 equal to 400","1"
"REMOVE","what is ((3+2)*4)/6","5"
"REMOVE","what is 4^2","3"
"REMOVE","what is the weather in London","2"
"REMOVE","wiki who is Queen Elizabeth II","12"
"REMOVE","how's the weather in Brussels","7"
"REMOVE","at 16 on Sunday which lectures are there","21"
"REMOVE","on monday at 9 which lectures are there","23"
"REMOVE","where is the library located","1"
"REMOVE","wiki what is the netherlands","7"
"REMOVE","what's the weather like in Amsterdam","9"
"REMOVE","wiki who is King Willem-Alexander","6"
"REMOVE","is (9-8)*3 equal to 1","1"
"REMOVE","what is ((3-12)^3)*2","15"
"REMOVE","how do you get to deepspace","5"
"REMOVE","what is the weather like in Philippines","18"
"REMOVE","which lectures are there on friday at 15","7"
"REMOVE","which lectures are there on thirsday at 13","24"
"REMOVE","which lectures are there at 9 on wednesday","11"
"REMOVE","which lectures are there at 10 on tuesday","12"
"REMOVE","which lectures are there at 15 on Monday","12"
"REMOVE","how do I get to deepspa","4"
"REMOVE","how do I get to the hall lecture","5"
"REMOVE","how do she get to c.2011","7"
"REMOVE","where is box","1"
"REMOVE","where is the room project","9"
"REMOVE","where is b.3001 located","5"
"REMOVE","weather Beijing","2"
"REMOVE","weather Mexico City","3"
"REMOVE","wiki what is software testing","6"
"REMOVE","wiki computer graphics algorithms","6"
"REMOVE","wiki Linear programming ","7"
"REMOVE","what is 3*32","5"
"REMOVE","what is 8/0","2"
"REMOVE","is 15+2 equal to 17","3"
"REMOVE","is 83*40 equal to 3320","3"
"REMOVE","what is ((3+2)*4)/6","9"
"REMOVE","what is 13^2","1"
"REMOVE","what is the weather in Edingburgh","2"
"REMOVE","wiki who is the current president of Canada","11"
"REMOVE","how's the weather in Antwerp","2"
"REMOVE","at 13 on Sunday which lectures are there","16"
"REMOVE","on thursday at 9 which lectures are there","25"
"REMOVE","where is the Randwyck library located","12"
"REMOVE","wiki what is the netherlands","5"
"REMOVE","what's the weather like in Njimegen","8"
"REMOVE","wiki what are the current emerging trends in cybersecurity","24"
"REMOVE","is (27)**3 equal to 19683","3"
"REMOVE","what is ((3-12)^3)*2","4"
"REMOVE","how do you get to deepspace","10"
"REMOVE","what is the weather like in Laos","2"
"REMOVE","is 5+2 equal to 7","3"
"REMOVE","is 4*23 equal to 82","4"
"REMOVE","what is ((3+2)*4)/6","4"
"REMOVE","is 63*54 equal to 3402","4"
"REMOVE","is 4*20 equal to 80","2"
"REMOVE","what is ((5+19)*4)/6","15"
"REMOVE","how do you get to place","6"
"REMOVE","what is the weather like in Namibia","2"
"REMOVE","is 572+3654 equal to 4226","10"
"REMOVE","is 7**3 equal to 343","6"
"REMOVE","what is ((29-12)^3)*2","10"
"REMOVE","is 47*29 equal to 1363","5"
"REMOVE","What are the available lectures on Tuesday at 14","9"
"REMOVE","Can you provide information on the location of the physics lab","22"
"REMOVE","Please tell me where I can find room B.1020","8"
"REMOVE","What is the weather forecast for Sydney","3"
"REMOVE","Do you have any details on the lecture schedule for Wednesday at 11","22"
"REMOVE","wiki Tell me about the history of the Eiffel Tower","22"
"REMOVE","What is the value of (4*5)/(2+1)","15"
"REMOVE","Which lectures are scheduled for Monday at 13","10"
"REMOVE","Could you provide information on the location of the computer science department","14"
"REMOVE","Where can I find the seminar room","8"
"REMOVE","What is the weather like in New York City","3"
"REMOVE","wiki Provide me with information on the topic ""Machine Learning""","19"
"REMOVE","Is (10-3)*5 equal to 35","5"
"REMOVE","What is the result of ((6-2)^2)3","5"
"REMOVE","How can I reach the auditorium","16"
"REMOVE","Tell me the current weather conditions in Tokyo","10"
"REMOVE","Which lectures are scheduled for Friday at 11","12"
"REMOVE","What are the lecture timings for Thursday at 12","19"
"REMOVE","Please provide details on the lectures at 10 on Wednesday","8"
"REMOVE","Where can I find the cafeteria","5"
"REMOVE","Where is the meeting room located","6"
"REMOVE","Where is room C.2005 situated","9"
"REMOVE","What is the weather like in Paris","6"
"REMOVE","wiki What is the population of Germany","13"
"REMOVE","What are the current weather conditions in Rome","7"
"REMOVE","Which lectures are scheduled at 15 on Sunday","10"
"REMOVE","On Monday at 9","7"
"REMOVE","Where is the university library situated","1"
"REMOVE","wiki Tell me about the geography of Canada","11"
"REMOVE","What is the weather forecast for Barcelona","6"
"REMOVE","wiki Provide information on King Henry VIII","2"
"REMOVE","Is (5+3)/2 equal to 4","6"
"REMOVE","What is the result of ((8-4)^3)2","9"
"REMOVE","How do I get to the gymnasium","8"
"REMOVE","What is the weather like in Sydney","6"
"REMOVE","Which lectures are scheduled for Tuesday at 16","23"
"REMOVE","What lectures are available on Friday at 15","14"
"REMOVE","Which lectures are scheduled at 9 on Wednesday","8"
"REMOVE","Tell me the location of room C.1010","6"
"REMOVE","Where can I find the project room","5"
"REMOVE","Where is room D.3005 situated","20"
"REMOVE","What is the weather forecast for Beijing","6"
"REMOVE","What is the current population of Mexico City","3"
"REMOVE","wiki Tell me about the history of artificial intelligence","13"
"REMOVE","wiki What are the fundamentals of computer networking","3"
"REMOVE","wiki Provide information on the concept of Big O notation","25"
"REMOVE","What is the result of 79","4"
"REMOVE","What is the value of 10/0","4"
"REMOVE","Is 20+5 equal to 25","7"
"REMOVE","Is 310 equal to 30","4"
"REMOVE","What is the result of ((4+3)*2)/6","10"
"REMOVE","What is 5^2","6"
"REMOVE","What is the weather like in Tokyo","6"
"REMOVE","wiki Who is the current Prime Minister of the United Kingdom","16"
"REMOVE","How's the weather in Berlin","2"
"REMOVE","Which lectures are scheduled at 13 on Sunday","18"
"REMOVE","On Thursday at 9","1"
"REMOVE","Where is the library located on campus","15"
"REMOVE","wiki Tell me about the history of the Netherlands","28"
"REMOVE","What's the weather like in Amsterdam","11"
"REMOVE","wiki Who is the current King of Spain","1"
"REMOVE","Is (6-4)3 equal to 6","1"
"REMOVE","What is the result of ((5-8)^3)2","6"
"REMOVE","How can I reach DeepSpace Center","13"
"REMOVE","What is the weather like in Manila","13"
"REMOVE","Which lectures are available on Friday at 15","15"
"REMOVE","Which lectures are scheduled at 13 on Thursday","23"
"REMOVE","What are the lecture timings for Wednesday at 9","11"
"REMOVE","Which lectures are scheduled at 10 on Tuesday","21"
"REMOVE","Which lectures are scheduled at 15 on Monday","18"
"REMOVE","How do I get to DeepSpa","6"
"REMOVE","How can I reach the lecture hall","16"
"REMOVE","How does she get to room C.2011","17"
"REMOVE","Where can I find the box","5"
"REMOVE","Where is the project room located","19"
"REMOVE","Where is room B.3005 situated","8"
"REMOVE","What is the weather forecast for Shanghai","8"
"REMOVE","wiki What is the current population of Seoul","7"
"REMOVE","wiki Tell me about software testing methodologies","9"
"REMOVE","wiki What are the principles of computer graphics","16"
"REMOVE","wiki Provide information on the field of artificial intelligence","17"
"REMOVE","What is the result of 632","6"
"REMOVE","What is the value of 10/0","7"
"REMOVE","Is 17+2 equal to 19","5"
"REMOVE","Is 8340 equal to 3320","6"
"REMOVE","What is the result of ((3+2)4)/6","7"
"REMOVE","What is 13^2","3"
"REMOVE","What is the weather like in Edinburgh","5"
"REMOVE","wiki Who is the current President of Canada","19"
"REMOVE","How's the weather in Brussels","1"
"REMOVE","Which lectures are scheduled at 13 on Sunday","7"
"REMOVE","On Thursday at 9","1"
"REMOVE","Where is the Randwyck library situated","4"
"REMOVE","wiki Tell me about the geography of the Netherlands","10"
"REMOVE","What's the weather like in Nijmegen","1"
"REMOVE","wiki Provide information on current emerging trends in cybersecurity","22"
"REMOVE","Is (5-3)^2 equal to 4","7"
"REMOVE","What is the result of ((3-12)^3)2","7"
"REMOVE","How do you get to DeepSpace Center","16"
"REMOVE","What is the weather like in Vientiane","4"
"REMOVE","Is 5+2 equal to 7","4"
"REMOVE","Is 423 equal to 82","4"
"REMOVE","What is the result of ((3+2)4)/6","4"
"REMOVE","Is 6354 equal to 3402","6"
"REMOVE","Is 420 equal to 80","4"
"REMOVE","What is the result of ((5+19)*4)/6","10"
"REMOVE","How do you get to the desired place","10"
"REMOVE","What is the weather like in Windhoek","12"
"REMOVE","Is 572+3654 equal to 4226","6"
"REMOVE","Is 7^3 equal to 343","8"
"REMOVE","What is the result of ((29-12)^3)2","16"
"REMOVE","Is 4729 equal to 1363","5"
"REMOVE","wiki What are the benefits of exercise","6"
"REMOVE","wiki Who is Marie Curie","3"
"REMOVE","wiki What is the theory of relativity","7"
"REMOVE","wiki How does photosynthesis work","6"
"REMOVE","wiki Explain the concept of supply and demand","14"
"REMOVE","wiki What are the symptoms of COVID-19","21"
"REMOVE","wiki Who is Nelson Mandela","5"
"REMOVE","wiki What is the history of Ancient Rome","10"
"REMOVE","wiki How does the internet work","6"
"REMOVE","wiki What are the principles of democracy","17"
"REMOVE","wiki Explain the process of fermentation","6"
"REMOVE","wiki Who is Albert Einstein","9"
"REMOVE","wiki What are the different types of renewable energy","6"
"REMOVE","wiki What is the meaning of life","15"
"REMOVE","wiki Explain the concept of quantum mechanics","15"
"REMOVE","wiki Who is Leonardo da Vinci","8"
"REMOVE","wiki What is the history of the Industrial Revolution","10"
"REMOVE","wiki How do vaccines work","6"
"REMOVE","wiki Who is Isaac Newton","7"
"REMOVE","wiki What are the effects of climate change","16"
"REMOVE","What is the weather like today","9"
"REMOVE","Are there any available appointments","23"
"REMOVE","Where can I find a good restaurant","5"
"REMOVE","Which movies are playing tonight","21"
"REMOVE","wiki Tell me about the history of Ancient Rome","27"
"REMOVE","Calculate the value of (4+5)/2","7"
"REMOVE","Which books are recommended for beginners","7"
"REMOVE","Tell me about the latest fashion trends","9"
"REMOVE","Find the nearest gas station","9"
"REMOVE","Who is the current President of the United States","17"
"REMOVE","What are the symptoms of the common cold","9"
"REMOVE","Is 7+3 equal to 10","5"
"REMOVE","Evaluate the expression (2*3+4)/5","4"
"REMOVE","How long does it take to get to the airport","10"
"REMOVE","Where can I buy concert tickets","5"
"REMOVE","What time does the train arrive","8"
"REMOVE","Provide information about the nearest hotels","8"
"REMOVE","Locate the nearest pharmacy","11"
"REMOVE","What is the weather forecast for tomorrow","2"
"REMOVE","wiki Explain the concept of artificial intelligence","9"
"REMOVE","What is the best way to learn a new language","1"
"REMOVE","Find the nearest parking lot","9"
"REMOVE","Recommend a good book to read","3"
"REMOVE","What are the ingredients for a classic margherita pizza","1"
"REMOVE","Is it going to rain today","4"
"REMOVE","What is the capital of France","2"
"REMOVE","Who won the Nobel Prize in Physics in 2020","3"
"REMOVE","What are the top tourist attractions in London","5"
"REMOVE","Tell me about the history of photography","14"
"REMOVE","Calculate the area of a triangle with base 5 and height 8","5"
"REMOVE","What are the opening hours of the museum","13"
"REMOVE","Find the nearest ATM","5"
"REMOVE","What is the current exchange rate between US dollars and Euros","22"
"REMOVE","Is 10 divided by 2 equal to 5","7"
"REMOVE","What is the square root of 16","1"
"REMOVE","What is the temperature in New York City","1"
"REMOVE","wiki Who is the Prime Minister of Canada","7"
"REMOVE","What is the best time to visit the Grand Canyon","8"
"REMOVE","Provide information about the nearest shopping mall","18"
"REMOVE","Locate the nearest post office","5"
"REMOVE","What is the best way to lose weight","2"
"REMOVE","Find the nearest coffee shop","10"
"REMOVE","What is the weather like in Sydney","7"
"REMOVE","Who is the author of the book ""To Kill a Mockingbird""","21"
"REMOVE","What is the population of Tokyo","2"
"REMOVE","What are the benefits of regular exercise","20"
"REMOVE","Tell me about the history of the Internet","4"
"REMOVE","Calculate the value of pi to the nearest hundredth","6"
"REMOVE","What are the opening hours of the library","19"
"REMOVE","Find the nearest gym","5"
"REMOVE","What is the current stock price of Apple","1"
"REMOVE","Is 20 multiplied by 3 equal to 60","9"
"REMOVE","What is the cube root of 27","9"
"REMOVE","What is the weather like in Paris","4"
"REMOVE","wiki Who is the CEO of Microsoft","8"
"REMOVE","What is the best time to visit the Eiffel Tower","8"
"REMOVE","Provide information about the nearest bus stop","5"
"REMOVE","Locate the nearest hospital","5"
"REMOVE","What is the best way to improve memory","1"
"REMOVE","Find the nearest bookstore","1"
"REMOVE","wiki Tell me about the history of Ancient Egypt","18"
"REMOVE","wiki What are the side effects of the COVID-19 vaccine","34"
"REMOVE","wiki What is the capital of Brazil","9"
"REMOVE","wiki Who invented the telephone","11"
"REMOVE","wiki Explain the process of cellular respiration","22"
"REMOVE","wiki What are the different programming languages","13"
"REMOVE","wiki What is the population of New York City","6"
"REMOVE","wiki Describe the structure of DNA","24"
"REMOVE","wiki Who painted the Mona Lisa","3"
"REMOVE","wiki What are the major causes of air pollution","6"
"REMOVE","wiki What is the meaning of the term ""sustainability""","8"
"REMOVE","wiki Who discovered penicillin","3"
"REMOVE","wiki Explain the concept of artificial intelligence","13"
"REMOVE","wiki What are the major components of the human nervous system","22"
"REMOVE","wiki Who wrote the play Romeo and Juliet","20"
"REMOVE","wiki What are the benefits of regular exercise","9"
"REMOVE","wiki Explain the process of photosynthesis","14"
"REMOVE","wiki What are the stages of mitosis","4"
"REMOVE","wiki Who is the current Prime Minister of the United Kingdom","5"
"REMOVE","wiki Describe the process of digestion","9"
"REMOVE","wiki What are the major branches of science","5"
"REMOVE","wiki Who composed the symphony ""Ode to Joy""","9"
"REMOVE","wiki Explain the concept of supply and demand","11"
"REMOVE","wiki What are the major types of renewable energy sources","30"
"REMOVE","wiki Who is the author of the novel ""Pride and Prejudice""","30"
"REMOVE","wiki Describe the process of evolution","6"
"REMOVE","wiki What are the major causes of climate change","25"
"REMOVE","wiki Who discovered the theory of general relativity","21"
"REMOVE","wiki wiki Explain the concept of quantum mechanics","9"
"REMOVE","wiki What are the major features of the human respiratory system","7"
"REMOVE","wiki Who is the artist behind the painting ""Starry Night""","36"
"REMOVE","wiki What are the benefits of meditation","6"
"REMOVE","wiki Describe the process of plate tectonics","24"
"REMOVE","wiki Who is the current President of the United States","16"
"REMOVE","wiki Explain the concept of genetic inheritance","5"
"REMOVE","wiki What are the major types of renewable energy sources","6"
"REMOVE","wiki Who is the author of the play ""Hamlet""","10"
"REMOVE","wiki Describe the process of cellular division","9"
"REMOVE","wiki What are the major factors influencing climate change","5"
"REMOVE","wiki Who discovered the theory of relativity","15"
"REMOVE","wiki Explain the concept of artificial neural networks","16"
"REMOVE","What is the average rainfall in Seattle","2"
"REMOVE","Are there any available hotel rooms","17"
"REMOVE","Where can I find a good sushi restaurant","17"
"REMOVE","Which concerts are happening this weekend","14"
"REMOVE","wiki Explain the theory of relativity","11"
"REMOVE","Evaluate the expression (6/2)*(4-1)","6"
"REMOVE","Which programming languages are in high demand","8"
"REMOVE","Tell me about the latest technology trends","11"
"REMOVE","Find the nearest park","3"
"REMOVE","wiki Who is the current Prime Minister of the United Kingdom","18"
"REMOVE","wiki What are the symptoms of COVID-19","4"
"REMOVE","Is 8-3 equal to 5","1"
"REMOVE","Evaluate the expression (5^2)/3","1"
"REMOVE","How long does it take to drive to the beach","12"
"REMOVE","Where can I buy concert tickets online","4"
"REMOVE","What time does the bus depart","10"
"REMOVE","Provide information about local tourist attractions","12"
"REMOVE","Locate the nearest movie theater","8"
"REMOVE","What is the weather forecast for next week","16"
"REMOVE","wiki Explain the concept of machine learning","18"
"REMOVE","What is the best method to study for exams","5"
"REMOVE","Find the nearest parking garage","16"
"REMOVE","Recommend a good movie to watch","1"
"REMOVE","What are the ingredients for a classic chocolate chip cookie","3"
"REMOVE","Is it going to snow tomorrow","3"
"REMOVE","What is the capital of Japan","3"
"REMOVE","wiki Who won the Nobel Prize in Literature in 2021","19"
"REMOVE","What are the must-visit places in New York City","3"
"REMOVE","wiki Tell me about the history of the Renaissance","8"
"REMOVE","Calculate the area of a circle with radius 10","5"
"REMOVE","What are the operating hours of the amusement park","5"
"REMOVE","Find the nearest gas station with a car wash","8"
"REMOVE","What is the current price of gold","4"
"REMOVE","Is 15 divided by 3 equal to 5","6"
"REMOVE","What is the square root of 25","7"
"REMOVE","What is the temperature in Los Angeles","1"
"REMOVE","wiki Who is the President of France","26"
"REMOVE","What is the best time to visit the Great Wall of China","11"
"REMOVE","Provide information about the nearest shopping center","23"
"REMOVE","Locate the nearest train station","6"
"REMOVE","What is the best way to reduce stress","5"
"REMOVE","Find the nearest pharmacy with 24-hour service","16"
"REMOVE","What is the weather like in Dubai","9"
"REMOVE","wiki Who is the author of the book ""1984""","3"
"REMOVE","What is the population of New Delhi","11"
"REMOVE","What are the benefits of a balanced diet","6"
"REMOVE","wiki Tell me about the history of the Industrial Revolution","38"
"REMOVE","Calculate the value of e raised to the power of 2","5"
