"REMOVE","weather Australia","2"
"REMOVE","What are the opening hours of the zoo","23"
"REMOVE","Find the nearest post office with passport services","16"
"REMOVE","What is the current exchange rate between US dollars and British pounds","2"
"REMOVE","Is 12 multiplied by 4 equal to 48","6"
"REMOVE","What is the cube root of 64","4"
"REMOVE","What is the weather like in Miami","4"
"REMOVE","wiki Who is the founder of Amazon","8"
"REMOVE","What is the best time to visit the Colosseum","11"
"REMOVE","Provide information about the nearest public transportation options","5"
"REMOVE","Locate the nearest emergency room","8"
"REMOVE","What is the best way to improve physical fitness","1"
"REMOVE","Find the nearest art gallery","9"
"ADD","weather Australia","1"
"ADD","Are there any lectures on Saturday","22"
"ADD","Where is DeepSpace located","8"
"ADD","Which lectures are there on Monday at 9","15"
"ADD","wiki where is the Taj Mahal located","2"
"ADD","(2+3)/5+3/2","3"
"ADD","which lectures are there on monday at 9","17"
"ADD","which lectures are there on tuesday at 12","48"
"ADD","which lectures are there at 12 on wednesday","21"
"ADD","which lectures are there at 12 on thursday","26"
"ADD","which lectures are there at 10 on friday","15"
"ADD","how do I get to deepspace","15"
"ADD","how do I get to the lecture hall","43"
"ADD","how do she get to c.0016","33"
"ADD","where is spacebox","24"
"ADD","where is the project room","5"
"ADD","where is c.0020 located","3"
"ADD","weather Istanbul","3"
"ADD","weather San Francisco","24"
"ADD","wiki Maastricht","37"
"ADD","wiki Alan Turing","2"
"ADD","wiki natural language processing","1"
"ADD","what is 9*12","11"
"ADD","what is 1/0","15"
"ADD","is 5+2 equal to 7","3"
"ADD","is 4*23 equal to 82","8"
"ADD","what is ((3+2)*4)/6","32"
"ADD","what is 4^2","3"
"ADD","what is the weather in London","2"
"ADD","wiki who is Queen Elizabeth II","17"
"ADD","how's the weather in Brussels","2"
"ADD","at 16 on Sunday which lectures are there","27"
"ADD","on monday at 9 which lectures are there","70"
"ADD","where is the library located","19"
"ADD","wiki what is the netherlands","4"
"ADD","what's the weather like in Amsterdam","3"
"ADD","can you find on wiki who is King Willem-Alexander","20"
"ADD","is (5-3)*2 equal to 2","5"
"ADD","what is ((3-9)^3)*2","54"
"ADD","how do you get to deepspace","10"
"ADD","what is the weather like in Singapore","4"
"ADD","which lectures are there on friday at 10","61"
"ADD","which lectures are there on thirsday at 11","37"
"ADD","which lectures are there at 13 on wednesday","36"
"ADD","which lectures are there at 12 on tuesday","49"
"ADD","which lectures are there at 10 on Monday","16"
"ADD","how do I get to spacedeep","31"
"ADD","how do I get to the hall","10"
"ADD","how do she get to c.1015","11"
"ADD","where is box","1"
"ADD","where is the project room","5"
"ADD","where is b.1013 located","1"
"ADD","weather Tokyo","2"
"ADD","weather Mexico","2"
"ADD","wiki Turing Test","1"
"ADD","wiki Alex Friedman","5"
"ADD","wiki theoritical computer science ","4"
"ADD","what is 9*12","3"
"ADD","what is 1/0","3"
"ADD","is 15+2 equal to 17","3"
"ADD","is 4*100 equal to 400","1"
"ADD","what is ((3+2)*4)/6","5"
"ADD","what is 4^2","10"
"ADD","what is the weather in London","3"
"ADD","wiki who is Queen Elizabeth II","5"
"ADD","how's the weather in Brussels","10"
"ADD","at 16 on Sunday which lectures are there","12"
"ADD","on monday at 9 which lectures are there","33"
"ADD","where is the library located","15"
"ADD","wiki what is the netherlands","5"
"ADD","what's the weather like in Amsterdam","4"
"ADD","wiki who is King Willem-Alexander","52"
"ADD","is (9-8)*3 equal to 1","5"
"ADD","what is ((3-12)^3)*2","11"
"ADD","how do you get to deepspace","12"
"ADD","what is the weather like in Philippines","2"
"ADD","which lectures are there on friday at 15","35"
"ADD","which lectures are there on thirsday at 13","10"
"ADD","which lectures are there at 9 on wednesday","9"
"ADD","which lectures are there at 10 on tuesday","35"
"ADD","which lectures are there at 15 on Monday","24"
"ADD","how do I get to deepspa","26"
"ADD","how do I get to the hall lecture","27"
"ADD","how do she get to c.2011","5"
"ADD","where is box","2"
"ADD","where is the room project","15"
"ADD","where is b.3001 located","1"
"ADD","weather Beijing","6"
"ADD","weather Mexico City","13"
"ADD","wiki what is software testing","3"
"ADD","wiki computer graphics algorithms","42"
"ADD","wiki Linear programming ","46"
"ADD","what is 3*32","13"
"ADD","what is 8/0","4"
"ADD","is 15+2 equal to 17","2"
"ADD","is 83*40 equal to 3320","3"
"ADD","what is ((3+2)*4)/6","7"
"ADD","what is 13^2","2"
"ADD","what is the weather in Edingburgh","6"
"ADD","wiki who is the current president of Canada","12"
"ADD","how's the weather in Antwerp","1"
"ADD","at 13 on Sunday which lectures are there","11"
"ADD","on thursday at 9 which lectures are there","10"
"ADD","where is the Randwyck library located","10"
"ADD","wiki what is the netherlands","4"
"ADD","what's the weather like in Njimegen","20"
"ADD","wiki what are the current emerging trends in cybersecurity","32"
"ADD","is (27)**3 equal to 19683","9"
"ADD","what is ((3-12)^3)*2","3"
"ADD","how do you get to deepspace","8"
"ADD","what is the weather like in Laos","4"
"ADD","is 5+2 equal to 7","6"
"ADD","is 4*23 equal to 82","2"
"ADD","what is ((3+2)*4)/6","5"
"ADD","is 63*54 equal to 3402","3"
"ADD","is 4*20 equal to 80","13"
"ADD","what is ((5+19)*4)/6","8"
"ADD","how do you get to place","22"
"ADD","what is the weather like in Namibia","5"
"ADD","is 572+3654 equal to 4226","8"
"ADD","is 7**3 equal to 343","4"
"ADD","what is ((29-12)^3)*2","13"
"ADD","is 47*29 equal to 1363","11"
"ADD","What are the available lectures on Tuesday at 14","13"
"ADD","Can you provide information on the location of the physics lab","11"
"ADD","Please tell me where I can find room B.1020","6"
"ADD","What is the weather forecast for Sydney","8"
"ADD","Do you have any details on the lecture schedule for Wednesday at 11","18"
"ADD","wiki Tell me about the history of the Eiffel Tower","6"
"ADD","What is the value of (4*5)/(2+1)","9"
"ADD","Which lectures are scheduled for Monday at 13","21"
"ADD","Could you provide information on the location of the computer science department","58"
"ADD","Where can I find the seminar room","31"
"ADD","What is the weather like in New York City","6"
"ADD","wiki Provide me with information on the topic ""Machine Learning""","56"
"ADD","Is (10-3)*5 equal to 35","5"
"ADD","What is the result of ((6-2)^2)3","11"
"ADD","How can I reach the auditorium","23"
"ADD","Tell me the current weather conditions in Tokyo","7"
"ADD","Which lectures are scheduled for Friday at 11","24"
"ADD","What are the lecture timings for Thursday at 12","36"
"ADD","Please provide details on the lectures at 10 on Wednesday","14"
"ADD","Where can I find the cafeteria","28"
"ADD","Where is the meeting room located","13"
"ADD","Where is room C.2005 situated","12"
"ADD","What is the weather like in Paris","5"
"ADD","wiki What is the population of Germany","15"
"ADD","What are the current weather conditions in Rome","10"
"ADD","Which lectures are scheduled at 15 on Sunday","39"
"ADD","On Monday at 9","1"
"ADD","Where is the university library situated","17"
"ADD","wiki Tell me about the geography of Canada","48"
"ADD","What is the weather forecast for Barcelona","5"
"ADD","wiki Provide information on King Henry VIII","28"
"ADD","Is (5+3)/2 equal to 4","4"
"ADD","What is the result of ((8-4)^3)2","30"
"ADD","How do I get to the gymnasium","34"
"ADD","What is the weather like in Sydney","8"
"ADD","Which lectures are scheduled for Tuesday at 16","9"
"ADD","What lectures are available on Friday at 15","83"
"ADD","Which lectures are scheduled at 9 on Wednesday","45"
"ADD","Tell me the location of room C.1010","11"
"ADD","Where can I find the project room","26"
"ADD","Where is room D.3005 situated","6"
"ADD","What is the weather forecast for Beijing","13"
"ADD","What is the current population of Mexico City","19"
"ADD","wiki Tell me about the history of artificial intelligence","25"
"ADD","wiki What are the fundamentals of computer networking","37"
"ADD","wiki Provide information on the concept of Big O notation","1"
"ADD","What is the result of 79","11"
"ADD","What is the value of 10/0","5"
"ADD","Is 20+5 equal to 25","2"
"ADD","Is 310 equal to 30","5"
"ADD","What is the result of ((4+3)*2)/6","12"
"ADD","What is 5^2","23"
"ADD","What is the weather like in Tokyo","3"
"ADD","wiki Who is the current Prime Minister of the United Kingdom","42"
"ADD","How's the weather in Berlin","1"
"ADD","Which lectures are scheduled at 13 on Sunday","23"
"ADD","On Thursday at 9","3"
"ADD","Where is the library located on campus","1"
"ADD","wiki Tell me about the history of the Netherlands","10"
"ADD","What's the weather like in Amsterdam","7"
"ADD","wiki Who is the current King of Spain","1"
"ADD","Is (6-4)3 equal to 6","6"
"ADD","What is the result of ((5-8)^3)2","22"
"ADD","How can I reach DeepSpace Center","6"
"ADD","What is the weather like in Manila","23"
"ADD","Which lectures are available on Friday at 15","24"
"ADD","Which lectures are scheduled at 13 on Thursday","48"
"ADD","What are the lecture timings for Wednesday at 9","27"
"ADD","Which lectures are scheduled at 10 on Tuesday","20"
"ADD","Which lectures are scheduled at 15 on Monday","18"
"ADD","How do I get to DeepSpa","17"
"ADD","How can I reach the lecture hall","25"
"ADD","How does she get to room C.2011","21"
"ADD","Where can I find the box","8"
"ADD","Where is the project room located","36"
"ADD","Where is room B.3005 situated","7"
"ADD","What is the weather forecast for Shanghai","7"
"ADD","wiki What is the current population of Seoul","22"
"ADD","wiki Tell me about software testing methodologies","28"
"ADD","wiki What are the principles of computer graphics","36"
"ADD","wiki Provide information on the field of artificial intelligence","27"
"ADD","What is the result of 632","9"
"ADD","What is the value of 10/0","8"
"ADD","Is 17+2 equal to 19","5"
"ADD","Is 8340 equal to 3320","6"
"ADD","What is the result of ((3+2)4)/6","7"
"ADD","What is 13^2","7"
"ADD","What is the weather like in Edinburgh","5"
"ADD","wiki Who is the current President of Canada","10"
"ADD","How's the weather in Brussels","1"
"ADD","Which lectures are scheduled at 13 on Sunday","60"
"ADD","On Thursday at 9","1"
"ADD","Where is the Randwyck library situated","11"
"ADD","wiki Tell me about the geography of the Netherlands","109"
"ADD","What's the weather like in Nijmegen","2"
"ADD","wiki Provide information on current emerging trends in cybersecurity","16"
"ADD","Is (5-3)^2 equal to 4","7"
"ADD","What is the result of ((3-12)^3)2","9"
"ADD","How do you get to DeepSpace Center","4"
"ADD","What is the weather like in Vientiane","1"
"ADD","Is 5+2 equal to 7","5"
"ADD","Is 423 equal to 82","1"
"ADD","What is the result of ((3+2)4)/6","13"
"ADD","Is 6354 equal to 3402","7"
"ADD","Is 420 equal to 80","4"
"ADD","What is the result of ((5+19)*4)/6","16"
"ADD","How do you get to the desired place","16"
"ADD","What is the weather like in Windhoek","11"
"ADD","Is 572+3654 equal to 4226","7"
"ADD","Is 7^3 equal to 343","5"
"ADD","What is the result of ((29-12)^3)2","23"
"ADD","Is 4729 equal to 1363","5"
"ADD","wiki What are the benefits of exercise","38"
"ADD","wiki Who is Marie Curie","1"
"ADD","wiki What is the theory of relativity","12"
"ADD","wiki How does photosynthesis work","11"
"ADD","wiki Explain the concept of supply and demand","9"
"ADD","wiki What are the symptoms of COVID-19","37"
"ADD","wiki Who is Nelson Mandela","40"
"ADD","wiki What is the history of Ancient Rome","15"
"ADD","wiki How does the internet work","9"
"ADD","wiki What are the principles of democracy","33"
"ADD","wiki Explain the process of fermentation","28"
"ADD","wiki Who is Albert Einstein","18"
"ADD","wiki What are the different types of renewable energy","18"
"ADD","wiki What is the meaning of life","14"
"ADD","wiki Explain the concept of quantum mechanics","59"
"ADD","wiki Who is Leonardo da Vinci","16"
"ADD","wiki What is the history of the Industrial Revolution","68"
"ADD","wiki How do vaccines work","8"
"ADD","wiki Who is Isaac Newton","3"
"ADD","wiki What are the effects of climate change","38"
"ADD","What is the weather like today","5"
"ADD","Are there any available appointments","18"
"ADD","Where can I find a good restaurant","40"
"ADD","Which movies are playing tonight","15"
"ADD","wiki Tell me about the history of Ancient Rome","19"
"ADD","Calculate the value of (4+5)/2","5"
"ADD","Which books are recommended for beginners","15"
"ADD","Tell me about the latest fashion trends","15"
"ADD","Find the nearest gas station","8"
"ADD","Who is the current President of the United States","17"
"ADD","What are the symptoms of the common cold","7"
"ADD","Is 7+3 equal to 10","3"
"ADD","Evaluate the expression (2*3+4)/5","5"
"ADD","How long does it take to get to the airport","29"
"ADD","Where can I buy concert tickets","46"
"ADD","What time does the train arrive","25"
"ADD","Provide information about the nearest hotels","11"
"ADD","Locate the nearest pharmacy","4"
"ADD","What is the weather forecast for tomorrow","18"
"ADD","wiki Explain the concept of artificial intelligence","42"
"ADD","What is the best way to learn a new language","4"
"ADD","Find the nearest parking lot","30"
"ADD","Recommend a good book to read","4"
"ADD","What are the ingredients for a classic margherita pizza","5"
"ADD","Is it going to rain today","2"
"ADD","What is the capital of France","3"
"ADD","Who won the Nobel Prize in Physics in 2020","70"
"ADD","What are the top tourist attractions in London","10"
"ADD","Tell me about the history of photography","28"
"ADD","Calculate the area of a triangle with base 5 and height 8","15"
"ADD","What are the opening hours of the museum","55"
"ADD","Find the nearest ATM","13"
"ADD","What is the current exchange rate between US dollars and Euros","7"
"ADD","Is 10 divided by 2 equal to 5","6"
"ADD","What is the square root of 16","1"
"ADD","What is the temperature in New York City","7"
"ADD","wiki Who is the Prime Minister of Canada","78"
"ADD","What is the best time to visit the Grand Canyon","9"
"ADD","Provide information about the nearest shopping mall","68"
"ADD","Locate the nearest post office","12"
"ADD","What is the best way to lose weight","2"
"ADD","Find the nearest coffee shop","5"
"ADD","What is the weather like in Sydney","3"
"ADD","Who is the author of the book ""To Kill a Mockingbird""","34"
"ADD","What is the population of Tokyo","21"
"ADD","What are the benefits of regular exercise","11"
"ADD","Tell me about the history of the Internet","23"
"ADD","Calculate the value of pi to the nearest hundredth","2"
"ADD","What are the opening hours of the library","29"
"ADD","Find the nearest gym","19"
"ADD","What is the current stock price of Apple","2"
"ADD","Is 20 multiplied by 3 equal to 60","10"
"ADD","What is the cube root of 27","3"
"ADD","What is the weather like in Paris","5"
"ADD","wiki Who is the CEO of Microsoft","17"
"ADD","What is the best time to visit the Eiffel Tower","12"
"ADD","Provide information about the nearest bus stop","13"
"ADD","Locate the nearest hospital","9"
"ADD","What is the best way to improve memory","5"
"ADD","Find the nearest bookstore","6"
"ADD","wiki Tell me about the history of Ancient Egypt","17"
"ADD","wiki What are the side effects of the COVID-19 vaccine","27"
"ADD","wiki What is the capital of Brazil","26"
"ADD","wiki Who invented the telephone","16"
"ADD","wiki Explain the process of cellular respiration","4"
"ADD","wiki What are the different programming languages","9"
"ADD","wiki What is the population of New York City","133"
"ADD","wiki Describe the structure of DNA","49"
"ADD","wiki Who painted the Mona Lisa","15"
"ADD","wiki What are the major causes of air pollution","5"
"ADD","wiki What is the meaning of the term ""sustainability""","69"
"ADD","wiki Who discovered penicillin","14"
"ADD","wiki Explain the concept of artificial intelligence","13"
"ADD","wiki What are the major components of the human nervous system","15"
"ADD","wiki Who wrote the play Romeo and Juliet","24"
"ADD","wiki What are the benefits of regular exercise","1"
"ADD","wiki Explain the process of photosynthesis","39"
"ADD","wiki What are the stages of mitosis","12"
"ADD","wiki Who is the current Prime Minister of the United Kingdom","108"
"ADD","wiki Describe the process of digestion","24"
"ADD","wiki What are the major branches of science","33"
"ADD","wiki Who composed the symphony ""Ode to Joy""","64"
"ADD","wiki Explain the concept of supply and demand","45"
"ADD","wiki What are the major types of renewable energy sources","17"
"ADD","wiki Who is the author of the novel ""Pride and Prejudice""","95"
"ADD","wiki Describe the process of evolution","42"
"ADD","wiki What are the major causes of climate change","1"
"ADD","wiki Who discovered the theory of general relativity","34"
"ADD","wiki wiki Explain the concept of quantum mechanics","21"
"ADD","wiki What are the major features of the human respiratory system","5"
"ADD","wiki Who is the artist behind the painting ""Starry Night""","51"
"ADD","wiki What are the benefits of meditation","70"
"ADD","wiki Describe the process of plate tectonics","12"
"ADD","wiki Who is the current President of the United States","25"
"ADD","wiki Explain the concept of genetic inheritance","18"
"ADD","wiki What are the major types of renewable energy sources","25"
"ADD","wiki Who is the author of the play ""Hamlet""","30"
"ADD","wiki Describe the process of cellular division","16"
"ADD","wiki What are the major factors influencing climate change","5"
"ADD","wiki Who discovered the theory of relativity","4"
"ADD","wiki Explain the concept of artificial neural networks","40"
"ADD","What is the average rainfall in Seattle","5"
"ADD","Are there any available hotel rooms","8"
"ADD","Where can I find a good sushi restaurant","18"
"ADD","Which concerts are happening this weekend","8"
"ADD","wiki Explain the theory of relativity","9"
"ADD","Evaluate the expression (6/2)*(4-1)","4"
"ADD","Which programming languages are in high demand","13"
"ADD","Tell me about the latest technology trends","11"
"ADD","Find the nearest park","2"
"ADD","wiki Who is the current Prime Minister of the United Kingdom","25"
"ADD","wiki What are the symptoms of COVID-19","10"
"ADD","Is 8-3 equal to 5","4"
"ADD","Evaluate the expression (5^2)/3","5"
"ADD","How long does it take to drive to the beach","19"
"ADD","Where can I buy concert tickets online","11"
"ADD","What time does the bus depart","43"
"ADD","Provide information about local tourist attractions","18"
"ADD","Locate the nearest movie theater","7"
"ADD","What is the weather forecast for next week","13"
"ADD","wiki Explain the concept of machine learning","6"
"ADD","What is the best method to study for exams","2"
"ADD","Find the nearest parking garage","7"
"ADD","Recommend a good movie to watch","1"
"ADD","What are the ingredients for a classic chocolate chip cookie","17"
"ADD","Is it going to snow tomorrow","3"
"ADD","What is the capital of Japan","6"
"ADD","wiki Who won the Nobel Prize in Literature in 2021","25"
"ADD","What are the must-visit places in New York City","10"
"ADD","wiki Tell me about the history of the Renaissance","78"
"ADD","Calculate the area of a circle with radius 10","10"
"ADD","What are the operating hours of the amusement park","27"
"ADD","Find the nearest gas station with a car wash","14"
"ADD","What is the current price of gold","1"
"ADD","Is 15 divided by 3 equal to 5","43"
"ADD","What is the square root of 25","2"
"ADD","What is the temperature in Los Angeles","6"
"ADD","wiki Who is the President of France","53"
"ADD","What is the best time to visit the Great Wall of China","114"
"ADD","Provide information about the nearest shopping center","6"
"ADD","Locate the nearest train station","21"
"ADD","What is the best way to reduce stress","1"
"ADD","Find the nearest pharmacy with 24-hour service","10"
"ADD","What is the weather like in Dubai","7"
"ADD","wiki Who is the author of the book ""1984""","31"
"ADD","What is the population of New Delhi","23"
"ADD","What are the benefits of a balanced diet","13"
"ADD","wiki Tell me about the history of the Industrial Revolution","43"
"ADD","Calculate the value of e raised to the power of 2","14"
"ADD","What are the opening hours of the zoo","13"
"ADD","Find the nearest post office with passport services","39"
"ADD","What is the current exchange rate between US dollars and British pounds","6"
"ADD","Is 12 multiplied by 4 equal to 48","9"
"ADD","What is the cube root of 64","5"
"ADD","What is the weather like in Miami","27"
"ADD","wiki Who is the founder of Amazon","55"
"ADD","What is the best time to visit the Colosseum","10"
